ts,price,action,charge_mwh_from_grid,discharge_mwh_to_grid,soc_mwh,cashflow_eur,cum_pnl_eur
2025-05-11 04:00:00,14.59,idle,0.0,0.0,0.0,0.0,6507.763051904324
2025-05-11 05:00:00,8.02,idle,0.0,0.0,0.0,0.0,6507.763051904324
2025-05-11 06:00:00,4.34,idle,0.0,0.0,0.0,0.0,6507.763051904324
2025-05-11 07:00:00,2.59,charge,5.0,0.0,4.743416490252569,-12.95,6494.813051904324
2025-05-11 08:00:00,3.36,charge,5.0,0.0,9.486832980505138,-16.8,6478.013051904324
2025-05-11 09:00:00,4.07,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 10:00:00,3.83,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 11:00:00,4.03,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 12:00:00,8.02,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 13:00:00,35.2,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 14:00:00,76.71,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 15:00:00,113.76,idle,0.0,0.0,9.486832980505138,0.0,6478.013051904324
2025-05-11 16:00:00,130.21,discharge,0.0,5.0,4.216370213557839,651.0500000000001,7129.063051904324
2025-05-11 17:00:00,113.77,discharge,0.0,4.0,0.0,455.08,7584.143051904324
2025-05-11 18:00:00,102.4,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-11 19:00:00,86.28,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-11 20:00:00,85.94,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-11 21:00:00,80.59,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-11 22:00:00,80.23,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-11 23:00:00,80.25,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 00:00:00,84.44,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 01:00:00,95.68,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 02:00:00,141.71,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 03:00:00,143.54,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 04:00:00,106.15,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 05:00:00,69.68,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 06:00:00,45.01,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 07:00:00,42.04,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 08:00:00,34.66,idle,0.0,0.0,0.0,0.0,7584.143051904324
2025-05-12 09:00:00,17.4,charge,5.0,0.0,4.743416490252569,-87.0,7497.143051904324
2025-05-12 10:00:00,22.59,charge,5.0,0.0,9.486832980505138,-112.95,7384.193051904324
2025-05-12 11:00:00,38.3,idle,0.0,0.0,9.486832980505138,0.0,7384.193051904324
2025-05-12 12:00:00,47.69,idle,0.0,0.0,9.486832980505138,0.0,7384.193051904324
2025-05-12 13:00:00,79.7,idle,0.0,0.0,9.486832980505138,0.0,7384.193051904324
2025-05-12 14:00:00,105.62,idle,0.0,0.0,9.486832980505138,0.0,7384.193051904324
2025-05-12 15:00:00,145.42,discharge,0.0,5.0,4.216370213557839,727.0999999999999,8111.293051904324
2025-05-12 16:00:00,178.05,discharge,0.0,4.0,0.0,712.2,8823.493051904325
2025-05-12 17:00:00,120.65,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 18:00:00,102.36,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 19:00:00,91.1,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 20:00:00,87.82,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 21:00:00,86.47,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 22:00:00,87.2,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-12 23:00:00,90.29,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 00:00:00,94.58,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 01:00:00,102.27,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 02:00:00,123.37,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 03:00:00,125.58,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 04:00:00,97.28,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 05:00:00,79.81,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 06:00:00,17.23,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 07:00:00,5.95,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 08:00:00,4.14,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 09:00:00,13.39,idle,0.0,0.0,0.0,0.0,8823.493051904325
2025-05-13 10:00:00,0.38,charge,5.0,0.0,4.743416490252569,-1.9,8821.593051904325
2025-05-13 11:00:00,3.96,charge,5.0,0.0,9.486832980505138,-19.8,8801.793051904326
2025-05-13 12:00:00,5.11,idle,0.0,0.0,9.486832980505138,0.0,8801.793051904326
2025-05-13 13:00:00,72.71,idle,0.0,0.0,9.486832980505138,0.0,8801.793051904326
2025-05-13 14:00:00,103.62,idle,0.0,0.0,9.486832980505138,0.0,8801.793051904326
2025-05-13 15:00:00,140.89,idle,0.0,0.0,9.486832980505138,0.0,8801.793051904326
2025-05-13 16:00:00,219.24,discharge,0.0,5.0,4.216370213557839,1096.2,9897.993051904326
2025-05-13 17:00:00,146.09,discharge,0.0,4.0,0.0,584.36,10482.353051904327
2025-05-13 18:00:00,109.68,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-13 19:00:00,100.56,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-13 20:00:00,81.82,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-13 21:00:00,78.05,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-13 22:00:00,78.01,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-13 23:00:00,77.39,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 00:00:00,73.67,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 01:00:00,74.97,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 02:00:00,85.72,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 03:00:00,116.87,discharge,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 04:00:00,98.04,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 05:00:00,71.1,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 06:00:00,2.38,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 07:00:00,-0.83,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 08:00:00,-3.88,idle,0.0,0.0,0.0,0.0,10482.353051904327
2025-05-14 09:00:00,-4.21,charge,5.0,0.0,4.743416490252569,21.05,10503.403051904326
2025-05-14 10:00:00,-4.45,charge,5.0,0.0,9.486832980505138,22.25,10525.653051904326
2025-05-14 11:00:00,-1.41,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 12:00:00,7.26,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 13:00:00,31.05,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 14:00:00,85.95,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 15:00:00,94.39,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 16:00:00,111.39,idle,0.0,0.0,9.486832980505138,0.0,10525.653051904326
2025-05-14 17:00:00,128.28,discharge,0.0,5.0,4.216370213557839,641.4,11167.053051904326
2025-05-14 18:00:00,107.07,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-14 19:00:00,93.3,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-14 20:00:00,84.91,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-14 21:00:00,80.94,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-14 22:00:00,79.48,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-14 23:00:00,75.04,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 00:00:00,73.4,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 01:00:00,69.36,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 02:00:00,78.02,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 03:00:00,87.78,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 04:00:00,82.43,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 05:00:00,42.33,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 06:00:00,4.45,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 07:00:00,0.07,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 08:00:00,-3.87,idle,0.0,0.0,4.216370213557839,0.0,11167.053051904326
2025-05-15 09:00:00,-6.24,charge,5.0,0.0,8.959786703810408,31.200000000000003,11198.253051904327
2025-05-15 10:00:00,-4.85,charge,1.096481089450153,0.0,10.0,5.317933283833242,11203.57098518816
2025-05-15 11:00:00,-2.47,idle,0.0,0.0,10.0,0.0,11203.57098518816
2025-05-15 12:00:00,-0.32,idle,0.0,0.0,10.0,0.0,11203.57098518816
2025-05-15 13:00:00,3.93,idle,0.0,0.0,10.0,0.0,11203.57098518816
2025-05-15 14:00:00,74.74,idle,0.0,0.0,10.0,0.0,11203.57098518816
2025-05-15 15:00:00,97.62,discharge,0.0,5.0,4.729537233052701,488.1,11691.67098518816
2025-05-15 16:00:00,112.33,discharge,0.0,4.486832980505138,0.0,504.00594870014214,12195.676933888302
2025-05-15 17:00:00,78.0,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 18:00:00,57.42,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 19:00:00,44.36,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 20:00:00,45.01,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 21:00:00,19.62,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 22:00:00,9.36,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-15 23:00:00,7.66,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 00:00:00,9.21,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 01:00:00,43.49,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 02:00:00,59.47,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 03:00:00,69.4,discharge,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 04:00:00,76.26,discharge,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 05:00:00,46.55,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 06:00:00,9.81,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 07:00:00,1.4,idle,0.0,0.0,0.0,0.0,12195.676933888302
2025-05-16 08:00:00,-1.14,charge,5.0,0.0,4.743416490252569,5.699999999999999,12201.376933888303
2025-05-16 09:00:00,-0.98,charge,5.0,0.0,9.486832980505138,4.9,12206.276933888303
2025-05-16 10:00:00,-0.96,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 11:00:00,1.25,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 12:00:00,3.95,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 13:00:00,44.35,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 14:00:00,46.7,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 15:00:00,49.35,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 16:00:00,52.33,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 17:00:00,55.06,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 18:00:00,52.18,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 19:00:00,48.27,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 20:00:00,39.45,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 21:00:00,40.01,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 22:00:00,31.02,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-16 23:00:00,37.64,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 00:00:00,31.31,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 01:00:00,37.15,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 02:00:00,37.73,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 03:00:00,35.71,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 04:00:00,36.27,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 05:00:00,4.12,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 06:00:00,0.15,idle,0.0,0.0,9.486832980505138,0.0,12206.276933888303
2025-05-17 07:00:00,-3.0,charge,0.5409255338945976,0.0,10.0,1.622776601683793,12207.899710489986
2025-05-17 08:00:00,-2.97,charge,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 09:00:00,-2.63,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 10:00:00,-2.5,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 11:00:00,-0.69,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 12:00:00,1.25,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 13:00:00,10.47,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 14:00:00,43.69,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 15:00:00,75.03,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 16:00:00,78.37,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 17:00:00,78.49,idle,0.0,0.0,10.0,0.0,12207.899710489986
2025-05-17 18:00:00,79.43,discharge,0.0,5.0,4.729537233052701,397.15000000000003,12605.049710489986
2025-05-17 19:00:00,79.19,discharge,0.0,4.486832980505138,0.0,355.3123037262019,12960.362014216187
2025-05-17 20:00:00,76.27,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-17 21:00:00,24.89,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-17 22:00:00,12.7,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-17 23:00:00,17.71,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 00:00:00,3.6,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 01:00:00,4.91,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 02:00:00,7.07,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 03:00:00,6.01,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 04:00:00,6.99,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 05:00:00,5.85,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 06:00:00,0.52,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 07:00:00,-0.17,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 08:00:00,-2.35,idle,0.0,0.0,0.0,0.0,12960.362014216187
2025-05-18 09:00:00,-6.19,charge,5.0,0.0,4.743416490252569,30.950000000000003,12991.312014216188
2025-05-18 10:00:00,-6.53,charge,5.0,0.0,9.486832980505138,32.65,13023.962014216188
2025-05-18 11:00:00,-2.73,idle,0.0,0.0,9.486832980505138,0.0,13023.962014216188
2025-05-18 12:00:00,1.04,idle,0.0,0.0,9.486832980505138,0.0,13023.962014216188
2025-05-18 13:00:00,8.23,idle,0.0,0.0,9.486832980505138,0.0,13023.962014216188
2025-05-18 14:00:00,48.39,idle,0.0,0.0,9.486832980505138,0.0,13023.962014216188
2025-05-18 15:00:00,71.29,idle,0.0,0.0,9.486832980505138,0.0,13023.962014216188
2025-05-18 16:00:00,74.55,discharge,0.0,5.0,4.216370213557839,372.75,13396.712014216188
2025-05-18 17:00:00,72.72,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 18:00:00,74.23,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 19:00:00,74.17,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 20:00:00,30.22,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 21:00:00,37.3,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 22:00:00,72.22,idle,0.0,0.0,4.216370213557839,0.0,13396.712014216188
2025-05-18 23:00:00,75.34,discharge,0.0,4.0,0.0,301.36,13698.072014216188
2025-05-19 00:00:00,75.96,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 01:00:00,79.55,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 02:00:00,89.99,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 03:00:00,91.84,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 04:00:00,91.92,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 05:00:00,50.54,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 06:00:00,44.67,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 07:00:00,32.48,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 08:00:00,10.65,idle,0.0,0.0,0.0,0.0,13698.072014216188
2025-05-19 09:00:00,4.35,charge,5.0,0.0,4.743416490252569,-21.75,13676.322014216188
2025-05-19 10:00:00,7.52,charge,5.0,0.0,9.486832980505138,-37.599999999999994,13638.722014216188
2025-05-19 11:00:00,32.34,idle,0.0,0.0,9.486832980505138,0.0,13638.722014216188
2025-05-19 12:00:00,44.17,idle,0.0,0.0,9.486832980505138,0.0,13638.722014216188
2025-05-19 13:00:00,65.43,idle,0.0,0.0,9.486832980505138,0.0,13638.722014216188
2025-05-19 14:00:00,83.18,idle,0.0,0.0,9.486832980505138,0.0,13638.722014216188
2025-05-19 15:00:00,94.32,discharge,0.0,5.0,4.216370213557839,471.59999999999997,14110.322014216188
2025-05-19 16:00:00,97.2,discharge,0.0,4.0,0.0,388.8,14499.122014216187
2025-05-19 17:00:00,88.66,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 18:00:00,50.39,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 19:00:00,45.08,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 20:00:00,69.1,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 21:00:00,43.43,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 22:00:00,42.53,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-19 23:00:00,42.49,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 00:00:00,41.28,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 01:00:00,40.23,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 02:00:00,59.94,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 03:00:00,84.29,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 04:00:00,46.46,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 05:00:00,43.35,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 06:00:00,39.59,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 07:00:00,14.34,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 08:00:00,0.1,idle,0.0,0.0,0.0,0.0,14499.122014216187
2025-05-20 09:00:00,-0.01,charge,5.0,0.0,4.743416490252569,0.05,14499.172014216187
2025-05-20 10:00:00,0.08,charge,5.0,0.0,9.486832980505138,-0.4,14498.772014216187
2025-05-20 11:00:00,5.12,idle,0.0,0.0,9.486832980505138,0.0,14498.772014216187
2025-05-20 12:00:00,43.35,idle,0.0,0.0,9.486832980505138,0.0,14498.772014216187
2025-05-20 13:00:00,44.75,idle,0.0,0.0,9.486832980505138,0.0,14498.772014216187
2025-05-20 14:00:00,89.87,idle,0.0,0.0,9.486832980505138,0.0,14498.772014216187
2025-05-20 15:00:00,99.04,idle,0.0,0.0,9.486832980505138,0.0,14498.772014216187
2025-05-20 16:00:00,120.91,discharge,0.0,5.0,4.216370213557839,604.55,15103.322014216186
2025-05-20 17:00:00,110.0,discharge,0.0,4.0,0.0,440.0,15543.322014216186
2025-05-20 18:00:00,85.42,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-20 19:00:00,79.65,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-20 20:00:00,69.51,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-20 21:00:00,67.49,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-20 22:00:00,54.77,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-20 23:00:00,40.65,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 00:00:00,41.16,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 01:00:00,63.41,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 02:00:00,74.22,discharge,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 03:00:00,73.66,discharge,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 04:00:00,45.22,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 05:00:00,41.29,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 06:00:00,28.86,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 07:00:00,6.98,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 08:00:00,4.14,idle,0.0,0.0,0.0,0.0,15543.322014216186
2025-05-21 09:00:00,3.74,charge,5.0,0.0,4.743416490252569,-18.700000000000003,15524.622014216186
2025-05-21 10:00:00,3.08,charge,5.0,0.0,9.486832980505138,-15.4,15509.222014216186
2025-05-21 11:00:00,4.61,idle,0.0,0.0,9.486832980505138,0.0,15509.222014216186
2025-05-21 12:00:00,8.9,idle,0.0,0.0,9.486832980505138,0.0,15509.222014216186
